TMega-Fill-Up
v7
r0
t312044242.844181
cCheck dependencies
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ball_large.png" Resources/ball_large.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ball_small.png" Resources/ball_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ball_tiny.png" Resources/ball_tiny.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/communist_ball_of_death.png" Resources/communist_ball_of_death.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/star.png" Resources/star.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/star_2.png" Resources/star_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/star_3.png" Resources/star_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx-hd.png" Resources/minyx-hd.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx.png" Resources/minyx.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bar.png" Resources/bar.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/scroller_back.png" Resources/scroller_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png" Resources/inner_scroller_back.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/intro.mp3" Resources/intro.mp3
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/penis.lua" Resources/penis.lua
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_small.png" Resources/minyx_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/font2.png" Resources/font2.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.fnt" Resources/bitmapFontTest3.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.png" Resources/bitmapFontTest3.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest.fnt" Resources/bitmapFontTest.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest.png" Resources/bitmapFontTest.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.fnt" Resources/bitmapFontTest4.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.png" Resources/bitmapFontTest4.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.fnt" Resources/panzer.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.png" Resources/panzer.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/18.fnt" Resources/18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/18.png" Resources/18.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.fnt" Resources/panzerfaust.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.png" Resources/panzerfaust.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_black.png" Resources/minyx_black.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/minyx_white.png" Resources/minyx_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/whiteback.png" Resources/whiteback.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.fnt" Resources/kampfkraft.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/kampfkraft.png" Resources/kampfkraft.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ultrapenil.fnt" Resources/ultrapenil.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ultrapenil.png" Resources/ultrapenil.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.fnt" Resources/mutantsample.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.png" Resources/mutantsample.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/husomat.fnt" Resources/husomat.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/husomat.png" Resources/husomat.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/zomg.fnt" Resources/zomg.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/zomg.png" Resources/zomg.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.fnt" Resources/nukular.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.png" Resources/nukular.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.fnt" Resources/round.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.png" Resources/round.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bam1.wav" Resources/bam1.wav
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/pop.wav" Resources/pop.wav
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/bim1.wav" Resources/bim1.wav
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/tick.wav" Resources/tick.wav
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/levelscoreboard.png" Resources/levelscoreboard.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/awesome_face.png" Resources/awesome_face.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/awesome_face_small.png" Resources/awesome_face_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/back_gradient.png" Resources/back_gradient.png
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MainViewController.xib"
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MainViewController_lite.xib"
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.xib"
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/back_gradient_2.png" Resources/back_gradient_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/back_gradient_3.png" Resources/back_gradient_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/test_gradient.png" Resources/test_gradient.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_16.fnt" Resources/visitor_16.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_16.png" Resources/visitor_16.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_32.fnt" Resources/visitor_32.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_32.png" Resources/visitor_32.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_48.fnt" Resources/visitor_48.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_48.png" Resources/visitor_48.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_24.fnt" Resources/visitor_24.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_24.png" Resources/visitor_24.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_18.fnt" Resources/visitor_18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/visitor_18.png" Resources/visitor_18.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back.png" Resources/mx_menu_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/game_over.png" Resources/game_over.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/classic_game_default.png" Resources/classic_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/classic_game_selected.png" Resources/classic_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/classic_scores_default.png" Resources/classic_scores_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/classic_scores_selected.png" Resources/classic_scores_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/credits_default.png" Resources/credits_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/credits_selected.png" Resources/credits_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/gravity_game_default.png" Resources/gravity_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/gravity_game_selected.png" Resources/gravity_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/gravity_score_default.png" Resources/gravity_score_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/gravity_score_selected.png" Resources/gravity_score_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_default.png" Resources/instructions_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instructions_selected.png" Resources/instructions_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/eye_2.png" Resources/eye_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/face_2.png" Resources/face_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/eye_3.png" Resources/eye_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/face_3.png" Resources/face_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_1.png" Resources/instruction_1.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png" Resources/mmenu_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_default.png" Resources/next_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_pressed.png" Resources/next_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_default.png" Resources/prev_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png" Resources/prev_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_2.png" Resources/instruction_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_3.png" Resources/instruction_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_4.png" Resources/instruction_4.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/instruction_5.png" Resources/instruction_5.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/Icon.png" Resources/Icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/Icon@2x.png" Resources/Icon@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/game_center_default.png" Resources/game_center_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/game_center_pressed.png" Resources/game_center_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/game_center_default_2.png" Resources/game_center_default_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/game_center_pressed_2.png" Resources/game_center_pressed_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/please_sign_in.png" Resources/please_sign_in.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/Icon-72.png" Resources/Icon-72.png
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/FBDialog.bundle" FBDialog.bundle
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/SoundOFF_P.png" Resources/SoundOFF_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/SoundOFF.png" Resources/SoundOFF.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/SoundON_P.png" Resources/SoundON_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/SoundON.png" Resources/SoundON.png
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-akhgtobzucdngnfpthohpzdmlhgh/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hiovjqnotrscoicktlzoxoobkowr/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-eidgqjalzodoagcqaamxcxvrkzxi/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/main.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Super_Fill_UpAppDelegate.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/Super_Fill_UpAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/GameFieldLayer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/cpMouse.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/cpMouse.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/HUDLayer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LevelScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/IntroScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/SineScroller.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/SineScroller.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/StarScroller.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/StarScroller.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LoadingScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/TouchLayerHack.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/TouchLayerHack.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LoadingOperation.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
