TMega Fill-Up Lite
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/minyx.png" Resources/minyx.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/bar.png" Resources/bar.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/scroller_back.png" Resources/scroller_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/inner_scroller_back.png" Resources/inner_scroller_back.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/intro.mp3" Resources/intro.mp3
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/penis.lua" Resources/penis.lua
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/minyx_small.png" Resources/minyx_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/font2.png" Resources/font2.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest3.fnt" Resources/bitmapFontTest3.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest3.png" Resources/bitmapFontTest3.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest.fnt" Resources/bitmapFontTest.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest.png" Resources/bitmapFontTest.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest4.fnt" Resources/bitmapFontTest4.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest4.png" Resources/bitmapFontTest4.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/panzer.fnt" Resources/panzer.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/panzer.png" Resources/panzer.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/18.fnt" Resources/18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/18.png" Resources/18.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/panzerfaust.fnt" Resources/panzerfaust.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/panzerfaust.png" Resources/panzerfaust.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/minyx_black.png" Resources/minyx_black.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/minyx_white.png" Resources/minyx_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/whiteback.png" Resources/whiteback.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/kampfkraft.fnt" Resources/kampfkraft.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/kampfkraft.png" Resources/kampfkraft.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/ultrapenil.fnt" Resources/ultrapenil.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/ultrapenil.png" Resources/ultrapenil.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/mutantsample.fnt" Resources/mutantsample.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mutantsample.png" Resources/mutantsample.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/husomat.fnt" Resources/husomat.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/husomat.png" Resources/husomat.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/zomg.fnt" Resources/zomg.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/zomg.png" Resources/zomg.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/nukular.fnt" Resources/nukular.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/nukular.png" Resources/nukular.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/round.fnt" Resources/round.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/round.png" Resources/round.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/bam1.wav" Resources/bam1.wav
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/pop.wav" Resources/pop.wav
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/bim1.wav" Resources/bim1.wav
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/tick.wav" Resources/tick.wav
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/levelscoreboard.png" Resources/levelscoreboard.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/awesome_face.png" Resources/awesome_face.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/awesome_face_small.png" Resources/awesome_face_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/back_gradient.png" Resources/back_gradient.png
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.xib"
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController_lite.xib"
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/FBDialog.bundle" FBDialog.bundle
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/FacebookSubmitController.xib"
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/back_gradient_2.png" Resources/back_gradient_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/back_gradient_3.png" Resources/back_gradient_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/test_gradient.png" Resources/test_gradient.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_16.fnt" Resources/visitor_16.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_16.png" Resources/visitor_16.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_32.fnt" Resources/visitor_32.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_32.png" Resources/visitor_32.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_48.fnt" Resources/visitor_48.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_48.png" Resources/visitor_48.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_24.fnt" Resources/visitor_24.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_24.png" Resources/visitor_24.png
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_18.fnt" Resources/visitor_18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/visitor_18.png" Resources/visitor_18.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mx_menu_back.png" Resources/mx_menu_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/game_over.png" Resources/game_over.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/classic_game_default.png" Resources/classic_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/classic_game_selected.png" Resources/classic_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/classic_scores_default.png" Resources/classic_scores_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/classic_scores_selected.png" Resources/classic_scores_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/credits_default.png" Resources/credits_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/credits_selected.png" Resources/credits_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gravity_game_default.png" Resources/gravity_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gravity_game_selected.png" Resources/gravity_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gravity_score_default.png" Resources/gravity_score_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gravity_score_selected.png" Resources/gravity_score_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instructions_default.png" Resources/instructions_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instructions_selected.png" Resources/instructions_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/eye_2.png" Resources/eye_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/face_2.png" Resources/face_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/eye_3.png" Resources/eye_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/face_3.png" Resources/face_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instruction_1.png" Resources/instruction_1.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mmenu_button_default.png" Resources/mmenu_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/next_button_default.png" Resources/next_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/next_button_pressed.png" Resources/next_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/prev_button_default.png" Resources/prev_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/prev_button_pressed.png" Resources/prev_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instruction_2.png" Resources/instruction_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instruction_3.png" Resources/instruction_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instruction_4.png" Resources/instruction_4.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/instruction_5.png" Resources/instruction_5.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/Icon.png" Resources/Icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/Icon@2x.png" Resources/Icon@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/game_center_default.png" Resources/game_center_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/game_center_pressed.png" Resources/game_center_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/game_center_default_2.png" Resources/game_center_default_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/game_center_pressed_2.png" Resources/game_center_pressed_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/please_sign_in.png" Resources/please_sign_in.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/Icon-72.png" Resources/Icon-72.png
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.xib"
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/housead_1.png" Resources/housead_1.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/housead_2.png" Resources/housead_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/housead_3.png" Resources/housead_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gk-icon.png" Resources/gk-icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gk-icon@2x.png" Resources/gk-icon@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gk-notification.png" Resources/gk-notification.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/gk-notification@2x.png" Resources/gk-notification@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/awesome_face_icon.png" Resources/awesome_face_icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/awesome_face_icon@2x.png" Resources/awesome_face_icon@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/disapproval_icon.png" Resources/disapproval_icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/fullgameteaser.png" Resources/fullgameteaser.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/getitnow_default.png" Resources/getitnow_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/getitnow_selected.png" Resources/getitnow_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/SoundOFF_P.png" Resources/SoundOFF_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/SoundOFF.png" Resources/SoundOFF.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/SoundON_P.png" Resources/SoundON_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/SoundON.png" Resources/SoundON.png
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dfeohcfnsoagbuadrqbxnzzqnhzr/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahtchnmwaponhsdnkytzhsofjedp/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-cdmgetdnpquxbhekcyntgtctqirg/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/main.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/Super_Fill_UpAppDelegate.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/Super_Fill_UpAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
